id,date_eua_issued,manufacturer,diagnostic_letter_of_authorization,diagnostic_letter_of_authorization_url,technology,authorized_setting,authorization_documents,ifu_url,other_documents,notes,other_authorization_docs_url,other_documents_url
56,05/01/2020,"Bio-Rad Laboratories, Inc",Bio-Rad SARS-CoV-2 ddPCR Test,https://www.fda.gov/media/137576/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/137579/download,None,,,
55,05/01/2020,"BioFire Diagnostics, LLC",BioFire Respiratory Panel 2.1 (RP2.1),https://www.fda.gov/media/137580/download,Molecular,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/137583/download,None,,,
54,04/30/2020,"Wadsworth Center, New York State Department of Health",New York SARS-CoV Microsphere Immunoassay for Antibody Detection,https://www.fda.gov/media/137540/download,Serology Total Antibody,H,"HCP, Recipients, EUA Summary",https://www.fda.gov/media/137541/download,None,IFU not provided. Link is to EUA Summary,,
53,04/29/2020,"LabGenomics Co., Ltd.",LabGun COVID-19 RT-PCR Kit,https://www.fda.gov/media/137484/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/137483/download,None,,,
52,04/29/2020,"Rheonix, Inc.",Rheonix COVID-19 MDx Assay,https://www.fda.gov/media/137490/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/137489/download,None,,,
51,04/29/2020,Bio-Rad Laboratories,Platelia SARS-CoV-2 Total Ab assay,https://www.fda.gov/media/137494/download,Serology Total Antibody,H,"HCP, Recipients, IFU",https://www.fda.gov/media/137493/download,None,,,
50,04/27/2020,SEASUN BIOMATERIALS,U-TOP COVID-19 Detection Kit,https://www.fda.gov/media/137420/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/137425/download,None,,,
49,04/26/2020,Abbott Laboratories Inc.,SARS-CoV-2 IgG assay,https://www.fda.gov/media/137384/download,Serology IgG only,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/137383/download,None,,,
48,04/24/2020,DiaSorin Inc.,LIAISON SARS-CoV-2 S1/S2 IgG,https://www.fda.gov/media/137356/download,Serology IgG only,"H, M","HCP, Recipients, IFU",https://www.fda.gov/media/137359/download,None,,,
47,04/24/2020,"Ortho-Clinical Diagnostics, Inc.",VITROS Immunodiagnostic Products Anti-SARS-CoV-2 IgG Reagent Pack,https://www.fda.gov/media/137360/download,Serology IgG only,"H, M","HCP, Recipients, IFU",https://www.fda.gov/media/137363/download,None,,,
46,04/24/2020,Autobio Diagnostics Co. Ltd.,Anti-SARS-CoV-2 Rapid Test,https://www.fda.gov/media/137364/download,Serology IgM and IgG,"H, M","HCP, Recipients, IFU",https://www.fda.gov/media/137367/download,None,,,
45,04/23/2020,"SD Biosensor, Inc.",STANDARD M nCoV Real-Time Detection Kit,https://www.fda.gov/media/137303/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/137302/download,None,,,
44,04/22/2020,altona Diagnostics GmbH,RealStar SARS-CoV02 RT-PCR Kits U.S.,https://www.fda.gov/media/137257/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/137252/download,None,,,
43,04/21/2020,"Seegene, Inc.",Allplex 2019-nCoV Assay,https://www.fda.gov/media/137179/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/137178/download,None,,,
42,04/20/2020,Trax Management Services Inc.,PhoenixDx 2019-CoV,https://www.fda.gov/media/137150/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/137153/download,None,,,
41,04/18/2020,OSANG Healthcare,GeneFinder COVID-19 Plus RealAmp Kit,https://www.fda.gov/media/137113/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/137116/download,None,,,
40,04/17/2020,Fosun Pharma USA Inc.,Fosun COVID-19 RT-PCR Detection Kit,https://www.fda.gov/media/137117/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/137120/download,None,,,
39,04/16/2020,KorvaLabs Inc.,Curative-Korva SARS-Cov-2 Assay,https://www.fda.gov/media/137088/download,Molecular,H,"HCP, Patients, EUA Summary",https://www.fda.gov/media/137089/download,None,IFU not provided. Link is to EUA Summary,,
38,04/16/2020,"GenoSensor, LLC",GS™ COVID-19 RT-PCR KIT,https://www.fda.gov/media/137090/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/137093/download,None,,,
37,04/15/2020,Maccura Biotechnology (USA) LLC,SARS-CoV-2 Fluorescent PCR Kit,https://www.fda.gov/media/137023/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/137026/download,None,,,
36,04/15/2020,Mount Sinai Laboratory,COVID-19 ELISA IgG Antibody Test,https://www.fda.gov/media/137032/download,Serology IgG,H,"HCP, Patients, EUA Summary",https://www.fda.gov/media/137029/download,None,IFU not provided. Link is to EUA Summary,,
35,04/14/2020,"Chembio Diagnostic System, Inc",DPP COVID-19 IgM/IgG System,https://www.fda.gov/media/136965/download,Serology IgM and IgG,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/136963/download,None,,,
34,04/14/2020,"Ortho Clinical Diagnostics, Inc.",VITROS Immunodiagnostic Products Anti-SARS-CoV-2 Total Reagent Pack,https://www.fda.gov/media/136966/download,Serology Total Antibody,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/136967/download,None,,,
33,04/10/2020,"Atila BioSystems, Inc.",iAMP COVID-19 Detection Kit,https://www.fda.gov/media/136872/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136870/download,None,,,
32,04/08/2020,"DiaCarta, Inc",QuantiVirus SARS-CoV-2 Test kit,https://www.fda.gov/media/136806/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136809/download,None,,,
31,04/08/2020,"Becton, Dickinson & Company",BD SARS-CoV-2Reagents for BD MAX System,https://www.fda.gov/media/136813/download,Molecular,"H, M","HCP, Patients, IFU",https://www.fda.gov/media/136816/download,None,,,
30,04/07/2020,"InBios International, Inc",Smart Detect SARS-CoV-2 rRT-PCR Kit,https://www.fda.gov/media/136787/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136786/download,None,,,
29,04/06/2020,Gnomegen LLC,Gnomegen COVID-19 RT-Digital PCR Detection Kit,https://www.fda.gov/media/136735/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136738/download,"Letter Granting EUA Amendment(s) (April 28, 2020)",,,
28,04/03/2020,"Co-Diagnostics, Inc.",Logix Smart Coronavirus Disease 2019 (COVID-19) Kit,https://www.fda.gov/media/136684/download,Molecular,H,"HCP, Patients, IFU",https://www.fda.gov/media/136687/download,None,,,
